sensor0, sensor1, sensor2, sensor3, TMR1
   0,    0,  108,  924,  112
   0,    0,  132,  960,  128
   8,    8,  156, 1000,  144
   0,    4,  176,  988,  164
   0,   20,  208, 1000,  180
   0,   12,  244, 1000,  200
   4,   20,  288, 1000,  216
   8,   24,  328, 1000,  232
   4,   36,  384, 1000,  252
   8,   52,  412, 1000,  268
  20,   64,  476, 1000,  288
   8,   52,  496, 1000,  304
  12,   56,  532,  964,  320
   8,   60,  564,  920,  340
  12,   56,  604,  892,  356
  16,   64,  648,  848,  376
  12,   60,  688,  796,  392
  12,   64,  712,  760,  408
  16,   92,  776,  768,  428
  12,   88,  760,  688,  444
  28,   84,  764,  656,  464
   8,   84,  772,  636,  480
  24,  108,  772,  616,  496
  20,  100,  804,  620,  516
  20,  100,  828,  612,  532
  24,  108,  860,  592,  552
  28,  112,  892,  584,  568
  24,  108,  948,  608,  584
  16,  120,  908,  552,  604
  12,  120,  896,  540,  620
  16,  128,  892,  532,  640
  16,  124,  900,  520,  656
  24,  104,  928,  524,  672
  16,  124,  940,  512,  692
  16,  124,  916,  492,  708
  16,  124,  908,  496,  728
  28,  136,  912,  488,  744
  16,  124,  956,  480,  760
  32,  116,  992,  480,  780
  24,  136,  964,  464,  796
  32,  144,  976,  484,  816
  20,  128,  972,  448,  832
  16,  128,  988,  452,  848
  12,  144, 1000,  444,  868
  16,  148,  972,  420,  884
  16,  148,  976,  412,  904
  28,  140,  996,  396,  920
  16,  140, 1000,  412,  936
  24,  136, 1000,  408,  956
  24,  156, 1000,  424,  972
  24,  136, 1000,  376,  992
   8,  144, 1000,  376, 1008
   8,  140, 1000,  384,    0
   8,  132,  996,  360,   20
  12,  144, 1000,  360,   36
   8,  136, 1000,  368,   56
  16,  140, 1000,  364,   72
  24,  156, 1000,  384,   88
   8,  140, 1000,  352,  108
  12,  160, 1000,  356,  124
  12,  148, 1000,  344,  144
  12,  152, 1000,  324,  160
  12,  148, 1000,  336,  176
  12,  152, 1000,  328,  196
   8,  148, 1000,  332,  212
   4,  148, 1000,  320,  232
  20,  192, 1000,  348,  248
   8,  176, 1000,  320,  264
   4,  148, 1000,  312,  284
   8,  172, 1000,  292,  300
   8,  172, 1000,  312,  320
   8,  164, 1000,  312,  336
  12,  168, 1000,  308,  352
  12,  188, 1000,  300,  372
  24,  188, 1000,  308,  388
  24,  188, 1000,  312,  408
  24,  204, 1000,  332,  424
  12,  184, 1000,  304,  456
  12,  192, 1000,  304,  476
  12,  188, 1000,  300,  500
  24,  204, 1000,  304,  520
  12,  212, 1000,  296,  544
  12,  228, 1000,  288,  564
  20,  244, 1000,  304,  588
  28,  240, 1000,  272,  612
  12,  248, 1000,  260,  632
  16,  248, 1000,  264,  656
  24,  264, 1000,  252,  676
  16,  264, 1000,  252,  700
  16,  256, 1000,  244,  720
  12,  264, 1000,  224,  744
  16,  276, 1000,  236,  764
  12,  280, 1000,  236,  788
  24,  300, 1000,  256,  812
  32,  272, 1000,  232,  832
  28,  296, 1000,  232,  856
  24,  288, 1000,  224,  876
  24,  312, 1000,  240,  900
  32,  308, 1000,  232,  920
  24,  304, 1000,  216,  944
  24,  304, 1000,  224,  964
  28,  296, 1000,  216,  988
  16,  304, 1000,  208, 1012
  32,  308, 1000,  216,    8
  20,  340, 1000,  236,   32
  24,  324, 1000,  232,   52
   8,  296, 1000,  204,   76
   8,  304, 1000,  200,   96
   8,  304, 1000,  200,  120
   8,  300, 1000,  184,  140
   4,  300, 1000,  196,  164
   4,  300, 1000,  192,  188
   8,  304, 1000,  180,  208
  20,  316, 1000,  196,  232
   4,  312, 1000,  192,  252
  16,  320, 1000,  216,  276
   8,  312, 1000,  180,  296
   4,  300, 1000,  192,  320
   4,  308, 1000,  192,  340
  20,  312, 1000,  192,  364
   4,  304, 1000,  192,  384
   4,  316, 1000,  168,  408
   0,  304, 1000,  184,  432
   0,  320, 1000,  168,  452
   0,  316, 1000,  172,  476
   0,  300, 1000,  176,  496
  12,  340, 1000,  192,  520
  12,  308, 1000,  184,  540
   4,  324, 1000,  180,  564
   4,  316, 1000,  184,  584
   0,  312, 1000,  180,  608
   4,  308, 1000,  184,  632
   4,  308, 1000,  188,  652
   4,  316, 1000,  192,  676
   8,  312, 1000,  176,  696
  16,  308, 1000,  176,  720
   4,  308, 1000,  192,  740
   4,  308, 1000,  184,  764
   4,  308, 1000,  184,  788
   4,  300, 1000,  188,  808
  12,  304, 1000,  204,  832
  16,  284, 1000,  184,  852
   0,  284, 1000,  188,  876
   8,  276, 1000,  188,  896
   0,  280, 1000,  184,  920
   0,  268, 1000,  184,  940
   8,  272, 1000,  168,  964
   0,  268, 1000,  184,  988
   0,  272, 1000,  180, 1008
   0,  280, 1000,  180,    8
   0,  260, 1000,  180,   28
   0,  272, 1000,  184,   52
   0,  280, 1000,  184,   72
   0,  284, 1000,  188,   96
   0,  268, 1000,  188,  120
   0,  280, 1000,  184,  140
  16,  288, 1000,  204,  164
   0,  268, 1000,  176,  184
   0,  268, 1000,  176,  208
   0,  272, 1000,  184,  228
   0,  268, 1000,  184,  252
   0,  272, 1000,  184,  272
   0,  280, 1000,  196,  296
   4,  292, 1000,  208,  320
  12,  284, 1000,  220,  340
   4,  284, 1000,  220,  364
   8,  276, 1000,  232,  384
   8,  276, 1000,  232,  408
  20,  296, 1000,  256,  428
  12,  268, 1000,  228,  452
   8,  276, 1000,  232,  472
  12,  268, 1000,  224,  496
  16,  272, 1000,  232,  520
  12,  276, 1000,  236,  540
  12,  272, 1000,  252,  564
   8,  272, 1000,  232,  584
   8,  264, 1000,  252,  608
  16,  288, 1000,  272,  628
   4,  260, 1000,  240,  652
  20,  248, 1000,  248,  672
   4,  252, 1000,  260,  696
  12,  252, 1000,  264,  716
  12,  268, 1000,  264,  740
  12,  268, 1000,  264,  764
   8,  264, 1000,  264,  784
   4,  268, 1000,  256,  808
   8,  264, 1000,  260,  828
   4,  276, 1000,  256,  852
  12,  280, 1000,  272,  872
  12,  252, 1000,  240,  896
   0,  248, 1000,  236,  916
  12,  252, 1000,  236,  940
   0,  256, 1000,  236,  964
   0,  248, 1000,  236,  984
   0,  252, 1000,  232, 1008
  12,  256, 1000,  236,    4
   4,  260, 1000,  240,   28
   4,  276, 1000,  236,   48
  12,  304, 1000,  260,   72
  12,  264, 1000,  224,   92
   0,  268, 1000,  228,  116
   4,  268, 1000,  228,  140
   0,  268, 1000,  224,  160
   0,  268, 1000,  228,  184
   0,  256, 1000,  216,  204
  12,  260, 1000,  220,  228
   0,  260, 1000,  220,  248
   0,  276, 1000,  216,  272
  12,  300, 1000,  236,  292
   8,  276, 1000,  212,  316
   4,  268, 1000,  200,  340
   8,  280, 1000,  212,  360
   4,  292, 1000,  208,  384
   8,  292, 1000,  208,  404
   8,  296, 1000,  204,  428
   4,  288, 1000,  196,  448
   4,  288, 1000,  188,  472
   4,  292, 1000,  192,  492
   4,  280, 1000,  192,  516
  12,  300, 1000,  216,  540
  16,  272, 1000,  188,  560
