   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  220, 1000,  212,    0
   0,  244, 1000,  240,    0
   0,  248, 1000,  236,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   4,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   4,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  196,    0
   0,  224, 1000,  192,    0
   0,  248, 1000,  236,    0
   0,  252, 1000,  240,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  212,    0
   0,  228, 1000,  220,    0
   0,  252, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  224,    0
   0,  224, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  252, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  240, 1000,  228,    0
   0,  240, 1000,  204,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  244, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  196,    0
   0,  224, 1000,  220,    0
   0,  220, 1000,  212,    0
   0,  244, 1000,  236,    0
   0,  252, 1000,  244,    0
   0,  220, 1000,  208,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  228, 1000,  196,    0
   0,  220, 1000,  216,    0
   0,  252, 1000,  240,    0
   0,  224, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  224,    0
   0,  228, 1000,  224,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  248, 1000,  236,    0
   0,  256, 1000,  220,    0
   0,  220, 1000,  208,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  244, 1000,  236,    0
   0,  252, 1000,  244,    0
   0,  244, 1000,  236,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  220, 1000,  216,    0
   0,  244, 1000,  236,    0
   0,  220, 1000,  208,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  196,    0
   0,  228, 1000,  192,    0
   0,  252, 1000,  240,    0
   0,  248, 1000,  236,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  224,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  244, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  220,    0
   0,  228, 1000,  196,    0
   0,  228, 1000,  196,    0
   0,  252, 1000,  240,    0
   0,  252, 1000,  240,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  196,    0
   0,  228, 1000,  196,    0
   0,  220, 1000,  212,    0
   0,  256, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   4,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  212,    0
   0,  224, 1000,  220,    0
   0,  220, 1000,  216,    0
   0,  240, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   4,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  220,    0
   0,  228, 1000,  192,    0
   0,  220, 1000,  188,    0
   0,  240, 1000,  228,    0
   0,  252, 1000,  240,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   4,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  220,    0
   0,  228, 1000,  192,    0
   0,  248, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  244, 1000,  236,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  244, 1000,  236,    0
   0,  252, 1000,  240,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  220, 1000,  188,    0
   0,  236, 1000,  224,    0
   0,  252, 1000,  240,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  220, 1000,  216,    0
   0,  244, 1000,  236,    0
   0,  236, 1000,  224,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  220, 1000,  212,    0
   0,  252, 1000,  244,    0
   0,  252, 1000,  236,    0
   0,  216, 1000,  208,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  224, 1000,  220,    0
   0,  220, 1000,  212,    0
   0,  248, 1000,  236,    0
   0,  248, 1000,  240,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   4,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  216,    0
   0,  224, 1000,  216,    0
   0,  228, 1000,  220,    0
   0,  224, 1000,  220,    0
